id,ts,symbol,direction,live_reason,live_pnl,live_r,bt_reason,bt_pnl,bt_r,divergence,divergence_r,divergence_dollar_raw,category,bt_peak_r,bt_bars,is_marginal_bt,raw_score,regime
332,2026-04-30T13:15:04.776969+00:00,USDCAD,LONG,DragonReversal,-1.55,-0.3576820128748561,SL,-4.33345805549991,-0.999999999999979,2.78345805549991,0.6423179871251229,2.78345805549991,EXTERNAL,0.0,1,True,5.75,volatile
333,2026-04-30T13:31:00.077723+00:00,XAUUSD,LONG,[sl 4641.74],21.5,2.7429222997899005,SL,31.35342186200015,4.000000000000019,-9.85342186200015,-1.257077700210118,-9.85342186200015,SL_OR_TP,5.624750154299543,2,False,7.25,volatile
334,2026-04-30T13:37:41.278424+00:00,GER40.r,LONG,[sl 23994.72],2.13,0.6532683750765903,SL,1.6302641313000121,0.5000000000000038,0.49973586869998776,0.15326837507658653,0.49973586869998776,SL_OR_TP,0.7126645409191924,10,True,6.5,volatile
335,2026-04-30T13:45:27.387541+00:00,EURUSD,LONG,[sl 1.17068],-1.0,-0.34354969810131736,SL,-2.9107870143003582,-1.000000000000123,1.9107870143003582,0.6564503018988057,1.9107870143003582,SL_OR_TP,0.0,1,True,5.5,volatile
336,2026-04-30T13:45:27.430941+00:00,EURUSD,LONG,[sl 1.17068],-0.54,-0.18551683697471139,SL,-2.9107870143003582,-1.000000000000123,2.370787014300358,0.8144831630254117,2.370787014300358,SL_OR_TP,0.0,1,True,5.5,volatile
337,2026-04-30T13:45:27.438959+00:00,EURUSD,LONG,[sl 1.17068],-0.27,-0.09275841848735569,SL,-2.9107870143003582,-1.000000000000123,2.6407870143003582,0.9072415815127673,2.6407870143003582,SL_OR_TP,0.0,1,True,5.5,volatile
338,2026-04-30T16:10:13.667489+00:00,SP500.r,LONG,[sl 7185.02],-0.09,-0.01315794367515893,SL,-3.7079999999999513,-0.9999999999999868,3.6179999999999515,0.9868420563248279,3.6179999999999515,SL_OR_TP,0.0,1,True,5.5,volatile
339,2026-04-30T16:10:13.681531+00:00,SP500.r,LONG,[sl 7185.02],0.07,0.01023395619179028,SL,-3.7079999999999513,-0.9999999999999868,3.777999999999951,1.010233956191777,3.777999999999951,SL_OR_TP,0.0,1,True,5.5,volatile
340,2026-04-30T16:10:25.616165+00:00,SP500.r,LONG,[sl 7184.03],-0.26,-0.03800153682892048,SL,-3.7079999999999513,-0.9999999999999868,3.4479999999999515,0.9619984631710663,3.4479999999999515,SL_OR_TP,0.0,1,True,5.5,volatile
341,2026-04-30T16:30:15.173464+00:00,SP500.r,LONG,[sl 7177.53],-9.59,-1.401682198708572,SL,-6.84177911999991,-0.9999999999999868,-2.7482208800000896,-0.4016821987085851,-2.7482208800000896,SL_OR_TP,0.0,1,True,5.5,volatile
342,2026-04-30T19:16:18.263681+00:00,SP500.r,LONG,[sl 7182.63],0.35,0.05282768571131079,SL,-6.62531389151986,-0.9999999999999788,6.97531389151986,1.0528276857112895,6.97531389151986,SL_OR_TP,0.0,1,False,9.5,volatile
343,2026-04-30T19:25:04.168672+00:00,SP500.r,LONG,[sl 7181.88],0.8,0.12074986679598894,SL,-6.62526610775986,-0.9999999999999788,7.425266107759859,1.1207498667959677,7.425266107759859,SL_OR_TP,0.0,1,False,9.5,volatile
344,2026-04-30T19:25:04.185407+00:00,SP500.r,LONG,[sl 7181.88],0.5,0.07546866674749309,SL,-6.625266107759859,-0.9999999999999788,7.125266107759859,1.0754686667474718,7.125266107759859,SL_OR_TP,0.0,1,False,9.5,volatile
345,2026-04-30T19:31:06.614151+00:00,GER40.r,LONG,[sl 24261.04],0.01,0.0030554837210823482,SL,1.3810445999999985,0.7799999999999991,-1.3710445999999985,-0.7769445162789168,-1.3710445999999985,SL_OR_TP,1.1123128523263728,10,True,6.5,volatile
346,2026-04-30T19:51:25.866050+00:00,EURUSD,LONG,[sl 1.17226],-1.6800000000000002,-0.4819004666295228,SL,1.7430985403997035,0.49999999999991496,-3.4230985403997036,-0.9819004666294378,-3.4230985403997036,SL_OR_TP,0.8479738219709161,2,True,5.75,volatile
347,2026-04-30T19:51:25.876478+00:00,EURUSD,LONG,[sl 1.17226],-0.84,-0.24095023331476137,SL,1.7430985403997035,0.49999999999991496,-2.5830985403997033,-0.7409502333146764,-2.5830985403997033,SL_OR_TP,0.8479738219709161,2,True,5.75,volatile
348,2026-04-30T19:51:25.885574+00:00,EURUSD,LONG,[sl 1.17226],-0.42,-0.12047511665738068,SL,1.7430985403997035,0.49999999999991496,-2.1630985403997034,-0.6204751166572956,-2.1630985403997034,SL_OR_TP,0.8479738219709161,2,True,5.75,volatile
349,2026-04-30T21:08:35.806677+00:00,SP500.r,LONG,[sl 7208.37],1.5,0.22642559697934914,SL,7.949631243167886,1.1999999999999826,-6.449631243167886,-0.9735744030206335,-6.449631243167886,SL_OR_TP,1.635200197564736,2,False,9.5,volatile
350,2026-04-30T21:08:35.826027+00:00,SP500.r,LONG,[sl 7208.37],0.7,0.10566527859036293,SL,7.949631243167886,1.1999999999999826,-7.249631243167886,-1.0943347214096197,-7.249631243167886,SL_OR_TP,1.635200197564736,2,False,9.5,volatile
351,2026-04-30T22:53:24.337041+00:00,NAS100.r,LONG,[sl 27447.26],1.75,0.141830730555615,SL,25.911168796799696,2.099999999999975,-24.161168796799696,-1.9581692694443602,-24.161168796799696,SL_OR_TP,3.006444286608327,2,False,8.0,ranging
352,2026-04-30T22:53:24.381892+00:00,SP500.r,LONG,[sl 7222.16],1.73,0.26112535360294736,SL,13.912858134503981,2.099999999999997,-12.18285813450398,-1.8388746463970496,-12.18285813450398,SL_OR_TP,2.553728918786405,3,False,9.5,volatile
353,2026-05-01T02:55:12.847365+00:00,USDCAD,SHORT,[sl 1.35794],6.51,1.4993827029320232,SL,13.893717700799872,3.199999999999971,-7.383717700799872,-1.7006172970679476,-7.383717700799872,SL_OR_TP,4.922004617925564,31,True,5.75,volatile
354,2026-05-01T14:05:11.085079+00:00,SP500.r,LONG,[sl 7232.37],-2.04,-0.49544795533437597,SL,-4.117485960000062,-1.000000000000015,2.077485960000062,0.5045520446656391,2.077485960000062,SL_OR_TP,0.0,1,True,5.5,volatile
355,2026-05-01T14:05:11.101108+00:00,SP500.r,LONG,[sl 7232.37],-1.1400000000000001,-0.2768679750397984,SL,-4.117485960000062,-1.000000000000015,2.977485960000062,0.7231320249602167,2.977485960000062,SL_OR_TP,0.0,1,True,5.5,volatile
356,2026-05-01T14:05:11.108070+00:00,SP500.r,LONG,[sl 7232.37],-0.68,-0.165149318444792,SL,-4.117485960000062,-1.000000000000015,3.437485960000062,0.8348506815552231,3.437485960000062,SL_OR_TP,0.0,1,True,5.5,volatile
357,2026-05-01T14:07:28.678109+00:00,SP500.r,LONG,[sl 7230.62],-2.04,-0.4954856340316148,SL,-4.1171728500000615,-1.000000000000015,2.0771728500000615,0.5045143659684004,2.0771728500000615,SL_OR_TP,0.0,1,True,5.5,volatile
358,2026-05-01T14:07:28.712858+00:00,SP500.r,LONG,[sl 7230.62],-1.1400000000000001,-0.276889030782373,SL,-4.1171728500000615,-1.000000000000015,2.9771728500000614,0.7231109692176421,2.9771728500000614,SL_OR_TP,0.0,1,True,5.5,volatile
359,2026-05-01T14:07:28.756255+00:00,SP500.r,LONG,[sl 7230.62],-0.68,-0.16516187801053828,SL,-4.1171728500000615,-1.000000000000015,3.4371728500000613,0.8348381219894768,3.4371728500000613,SL_OR_TP,0.0,1,True,5.5,volatile
360,2026-05-01T14:12:06.246073+00:00,SP500.r,LONG,[sl 7229.12],-2.04,-0.4954605142633866,SL,-4.117381590000061,-1.000000000000015,2.077381590000061,0.5045394857366285,2.077381590000061,SL_OR_TP,0.0,1,True,5.5,volatile
361,2026-05-01T14:12:06.258704+00:00,SP500.r,LONG,[sl 7229.12],-1.1400000000000001,-0.2768749932648337,SL,-4.117381590000061,-1.000000000000015,2.977381590000061,0.7231250067351813,2.977381590000061,SL_OR_TP,0.0,1,True,5.5,volatile
362,2026-05-01T14:12:06.265901+00:00,SP500.r,LONG,[sl 7229.12],-0.68,-0.16515350475446222,SL,-4.117381590000061,-1.000000000000015,3.437381590000061,0.8348464952455529,3.437381590000061,SL_OR_TP,0.0,1,True,5.5,volatile
363,2026-05-01T15:14:49.869189+00:00,SP500.r,LONG,[sl 7247.66],2.3,0.5586094654071471,SL,-4.117366679999896,-0.9999999999999748,6.417366679999896,1.5586094654071219,6.417366679999896,SL_OR_TP,0.0,1,True,5.5,volatile
364,2026-05-01T15:29:15.460359+00:00,USDCAD,SHORT,[sl 1.35537],1.48,0.35948819578123553,EarlyLossCut_T1-MARGINAL-SCALP,-3.2550272571021805,-0.7906377539691938,4.73502725710218,1.1501259497504293,4.73502725710218,SL_OR_TP,0.0,3,True,5.5,volatile
365,2026-05-01T16:46:24.428677+00:00,SP500.r,LONG,[sl 7250.93],0.61,0.14856342757844038,SL,9.03317876999992,2.19999999999998,-8.42317876999992,-2.0514365724215398,-8.42317876999992,SL_OR_TP,3.143503452046878,2,True,5.5,volatile
366,2026-05-01T16:47:19.108631+00:00,USDCAD,SHORT,[sl 1.35669],-1.05,-0.2559069988926393,EarlyLossCut_T1-MARGINAL-SCALP,-2.9933967724406223,-0.7295535090763736,1.9433967724406223,0.4736465101837343,1.9433967724406223,SL_OR_TP,0.0,2,True,5.5,volatile
367,2026-05-01T16:47:19.248889+00:00,USDCAD,SHORT,[sl 1.35669],-1.07,-0.26078141791916576,EarlyLossCut_T1-MARGINAL-SCALP,-2.9933967724406223,-0.7295535090763736,1.9233967724406222,0.46877209115720786,1.9233967724406222,SL_OR_TP,0.0,2,True,5.5,volatile
368,2026-05-01T16:47:41.516604+00:00,SP500.r,LONG,[sl 7251.66],0.01,0.002436589714144119,SL,4.920299999999956,2.19999999999998,-4.910299999999956,-2.197563410285836,-4.910299999999956,SL_OR_TP,3.143503452046878,2,True,5.5,volatile
369,2026-05-01T16:51:29.475688+00:00,NAS100.r,LONG,[sl 27688.56],1.25,0.27555539340259616,SL,1.6093155240973264e-06,3.547644578812352e-07,1.2499983906844758,0.2755550386381383,1.2499983906844758,SL_OR_TP,0.2534792023380487,3,True,6.25,volatile
370,2026-05-01T21:02:46.152537+00:00,XAUUSD,LONG,[sl 4624.50],-19.46,-3.0183488516388413,SL,-6.447233555999733,-0.9999999999999587,-13.012766444000267,-2.0183488516388826,-13.012766444000267,SL_OR_TP,0.0,1,True,5.25,volatile
371,2026-05-01T23:00:03.772575+00:00,NAS100.r,LONG,DragonWeekendClose,-0.83,-0.18381672063720472,SL,1.5994960214862227e-06,3.542338714962089e-07,-0.8300015994960215,-0.1838170748710762,-0.8300015994960215,EXTERNAL,0.3065185655978953,2,True,6.25,volatile
388,2026-05-04T20:17:21.368953+00:00,EURUSD,SHORT,[sl 1.16929],2.5,0.49829086234216635,SL,0.9751773556543933,0.19436878619423245,1.5248226443456065,0.3039220761479339,1.5248226443456065,SL_OR_TP,0.8552226592547091,2,False,8.0,volatile
391,2026-05-04T22:03:02.074398+00:00,GBPJPY,SHORT,[sl 212.627],0.76,0.13490110010025969,SL,0.0005731050198516915,0.0001017269705933873,0.7594268949801484,0.1347993731296663,0.7594268949801484,SL_OR_TP,0.2705937417694184,3,True,5.25,volatile
403,2026-05-05T12:00:18.171105+00:00,GBPJPY,SHORT,[sl 213.503],-5.01,-0.889525083857394,SL,-5.632218912000035,-1.0000000000000064,0.6222189120000357,0.1104749161426124,0.6222189120000357,SL_OR_TP,0.0,1,True,5.25,volatile
404,2026-05-05T12:00:18.211871+00:00,AUDJPY,SHORT,[sl 112.823],-6.87,-0.6846557387505182,SL,-10.034239999999901,-0.99999999999999,3.164239999999901,0.3153442612494718,3.164239999999901,SL_OR_TP,0.0,1,False,7.5,volatile
409,2026-05-05T15:15:23.451204+00:00,SP500.r,SHORT,[sl 7249.44],-4.79,-0.9501328995913835,SL,3.781050000000099,0.7500000000000198,-8.571050000000099,-1.7001328995914031,-8.571050000000099,SL_OR_TP,1.3599370661388959,2,False,8.75,volatile
411,2026-05-05T15:26:41.277840+00:00,UK100.r,SHORT,[sl 10242.42],2.51,0.24897928413000087,SL,-10.081159999999814,-0.9999999999999815,12.591159999999814,1.2489792841299823,12.591159999999814,SL_OR_TP,0.0,1,False,8.0,volatile
414,2026-05-05T17:18:45.614221+00:00,GBPUSD,LONG,[sl 1.35504],1.2,0.23805225643782568,SL,3.931909799999945,0.779999999999989,-2.7319097999999453,-0.5419477435621634,-2.7319097999999453,SL_OR_TP,1.264703696653132,2,True,4.75,volatile
419,2026-05-05T18:42:08.477065+00:00,UK100.r,SHORT,[sl 10227.69],-5.95,-0.5890820814101536,SL,-10.100459999999847,-0.9999999999999849,4.150459999999847,0.4109179185898313,4.150459999999847,SL_OR_TP,0.0,1,False,8.0,volatile
421,2026-05-05T19:28:11.290225+00:00,NAS100.r,LONG,[sl 27995.85],5.22,0.5080360767625156,SL,12.329833030594237,1.199999999999995,-7.109833030594237,-0.6919639232374795,-7.109833030594237,SL_OR_TP,1.7736416736985448,7,False,9.5,volatile
424,2026-05-05T20:05:12.207956+00:00,EURGBP,SHORT,[sl 0.86321],0.84,0.06943232134071829,SL,1.4993677296134995,0.12393402620289014,-0.6593677296134995,-0.054501704862171846,-0.6593677296134995,SL_OR_TP,0.3408185720580167,2,True,6.25,volatile
425,2026-05-05T20:05:14.090473+00:00,EURGBP,SHORT,[sl 0.86321],0.43,0.035542735924415314,SL,0.44616249433040445,0.12393402620289014,-0.016162494330404453,-0.08839129027847482,-0.016162494330404453,SL_OR_TP,0.3408185720580167,2,True,6.25,volatile
429,2026-05-05T22:26:25.076434+00:00,GBPUSD,LONG,[sl 1.35447],-4.64,-0.9206257874425848,SL,-5.040050000000676,-1.0000000000001341,0.40005000000067614,0.07937421255754928,0.40005000000067614,SL_OR_TP,0.0,1,True,4.75,ranging
434,2026-05-05T23:41:00.742412+00:00,SP500.r,LONG,[sl 7277.03],1.5,0.2972268732723688,SL,15.13994999999983,2.9999999999999667,-13.63994999999983,-2.702773126727598,-13.63994999999983,SL_OR_TP,3.6191861764172515,2,False,7.0,volatile
436,2026-05-06T01:53:11.445398+00:00,NAS100.r,LONG,[sl 28276.98],21.02,2.5837564837530245,SL,3.6609487231011855,0.4500000000000021,17.359051276898814,2.1337564837530225,17.359051276898814,SL_OR_TP,0.7310169773868372,2,False,7.25,volatile
437,2026-05-06T02:07:35.286150+00:00,AUDUSD,SHORT,[sl 0.72038],-4.34,-0.7401808235473801,SL,-5.863432099199765,-0.99999999999996,1.5234320991997654,0.2598191764525799,1.5234320991997654,SL_OR_TP,0.0,1,False,7.75,volatile
438,2026-05-06T02:21:40.460013+00:00,EURUSD,SHORT,[sl 1.17259],-3.35,-0.6622870055335562,SL,-5.05822999999859,-0.9999999999997211,1.7082299999985895,0.3377129944661649,1.7082299999985895,SL_OR_TP,0.0,1,False,8.0,volatile
439,2026-05-06T03:02:48.644103+00:00,EURAUD,LONG,[sl 1.62562],-4.28,-0.5944838372223534,SL,-7.199522900400018,-1.0000000000000022,2.9195229004000174,0.4055161627776488,2.9195229004000174,SL_OR_TP,0.0,1,False,7.5,volatile
443,2026-05-06T07:27:32.473172+00:00,GBPJPY,LONG,[sl 213.483],-2.91,-0.5779485804510383,SL,-5.035049999999997,-0.9999999999999994,2.125049999999997,0.4220514195489612,2.125049999999997,SL_OR_TP,0.0,1,True,4.5,volatile
444,2026-05-06T07:27:59.319473+00:00,USDJPY,LONG,[sl 157.187],-3.19,-0.5280358918741401,SL,-6.041256000000032,-1.0000000000000053,2.8512560000000318,0.4719641081258652,2.8512560000000318,SL_OR_TP,0.0,1,True,6.0,volatile
445,2026-05-06T07:27:59.336584+00:00,AUDJPY,LONG,[sl 113.771],2.3,0.4568586399914189,SL,1.5103140000000248,0.3000000000000049,0.789685999999975,0.15685863999141403,0.789685999999975,SL_OR_TP,0.5262347946840576,97,True,5.0,volatile
447,2026-05-06T07:30:41.550503+00:00,USDCHF,LONG,[sl 0.78058],-4.97,-0.9874355286058284,SL,-5.033240000000021,-1.000000000000004,0.06324000000002084,0.012564471394175603,0.06324000000002084,SL_OR_TP,0.0,1,True,4.75,volatile
451,2026-05-06T10:34:24.275622+00:00,EURGBP,SHORT,[sl 0.86321],0.43,0.04131259240972405,SL,0.46102499999997687,0.14999999999999247,-0.031024999999976877,-0.10868740759026843,-0.031024999999976877,SL_OR_TP,0.4412768147663562,2,True,6.25,volatile
459,2026-05-06T11:52:09.709479+00:00,USDCAD,LONG,[sl 1.35815],-2.93,-0.5664858911584635,SL,-5.172238259999851,-0.9999999999999714,2.242238259999851,0.4335141088415079,2.242238259999851,SL_OR_TP,0.0,1,True,4.75,volatile
460,2026-05-06T11:57:14.770083+00:00,GBPUSD,LONG,[sl 1.36272],8.32,1.635863153755407,SL,-5.08599999999951,-0.9999999999999035,13.40599999999951,2.6358631537553103,13.40599999999951,SL_OR_TP,0.0,1,False,8.75,volatile
464,2026-05-06T12:32:57.747476+00:00,ETHUSD,LONG,[sl 2392.42],0.11,0.021688723441172293,SL,4.499999999999974,2.9999999999999827,-4.389999999999974,-2.9783112765588102,-4.389999999999974,SL_OR_TP,4.424795081900307,3,False,7.0,ranging
465,2026-05-06T13:49:40.346865+00:00,EURUSD,LONG,[sl 1.17815],9.44,1.862487644249076,SL,-5.068489999999208,-0.9999999999998438,14.508489999999208,2.8624876442489198,14.508489999999208,SL_OR_TP,0.0,1,False,8.5,volatile
470,2026-05-06T16:01:06.439076+00:00,ETHUSD,LONG,[sl 2397.76],0.33,0.06535041685644692,SL,-5.0497000000000085,-1.0000000000000018,5.379700000000009,1.0653504168564487,5.379700000000009,SL_OR_TP,0.0,1,True,5.75,volatile
471,2026-05-06T16:01:06.588320+00:00,ETHUSD,LONG,[sl 2397.80],0.17,0.03366536625938175,SL,-1.5000000000000027,-1.0000000000000018,1.6700000000000026,1.0336653662593835,1.6700000000000026,SL_OR_TP,0.0,1,True,5.75,volatile
472,2026-05-06T18:06:34.435763+00:00,GBPUSD,LONG,[sl 1.35977],-3.08,-0.6113355100582555,SL,-5.038149999999927,-0.9999999999999855,1.958149999999927,0.38866448994173,1.958149999999927,SL_OR_TP,0.0,1,True,4.5,volatile
473,2026-05-06T19:47:00.601093+00:00,SP500.r,LONG,[sl 7344.63],2.74,1.5416729965284226,SL,-1.7772899999999456,-0.9999999999999694,4.517289999999946,2.541672996528392,4.517289999999946,SL_OR_TP,0.0,1,False,9.97775,volatile
474,2026-05-06T20:22:52.822205+00:00,GBPJPY,SHORT,[sl 212.692],0.01,0.006859322161783973,SL,0.22499999999998746,0.14999999999999164,-0.21499999999998745,-0.14314067783820766,-0.21499999999998745,SL_OR_TP,0.4705091792883157,5,True,4.75,volatile
479,2026-05-06T21:43:54.586822+00:00,ETHUSD,LONG,EmergencyDD,-1.65,-1.1317881566943555,SL,-1.4578700000000109,-1.0000000000000075,-0.19212999999998903,-0.13178815669434796,-0.19212999999998903,EXTERNAL,0.0,1,True,5.75,volatile
480,2026-05-06T21:43:54.616693+00:00,ETHUSD,LONG,EmergencyDD,-1.09,-0.7476661156344531,SL,-1.457870000000011,-1.0000000000000075,0.367870000000011,0.2523338843655545,0.367870000000011,EXTERNAL,0.0,1,True,5.75,volatile
481,2026-05-06T21:43:54.633112+00:00,ETHUSD,LONG,EmergencyDD,-0.55,-0.3772627188981185,SL,-1.457870000000011,-1.0000000000000075,0.9078700000000111,0.622737281101889,0.9078700000000111,EXTERNAL,0.0,1,True,5.75,volatile
485,2026-05-06T21:44:00.578531+00:00,SP500.r,LONG,EmergencyDD,1.75,1.2003813783121953,SL,1.0934025000000411,0.7500000000000282,0.6565974999999589,0.45038137831216707,0.6565974999999589,EXTERNAL,1.3414698504049842,2,False,9.97775,volatile
486,2026-05-06T21:44:00.619964+00:00,UK100.r,SHORT,EmergencyDD,-0.41,-0.2343601738609524,EarlyLossCut_T1-MARGINAL-SCALP,-1.0245918136905177,-0.5856671112024836,0.6145918136905177,0.3513069373415312,0.6145918136905177,EXTERNAL,0.21618584641702063,7,True,6.0,volatile
492,2026-05-06T21:44:00.980887+00:00,USDJPY,SHORT,EmergencyDD,-2.4,-1.6462373188281534,EarlyLossCut_T1-MARGINAL-SCALP,-0.9555450386723271,-0.6554391260347816,-1.444454961327673,-0.9907981927933718,-1.444454961327673,EXTERNAL,0.0,1,True,6.0,volatile
493,2026-05-06T21:44:01.698359+00:00,AUDUSD,LONG,EmergencyDD,-1.53,-1.0494762907529478,SL,-1.4578700000000127,-1.0000000000000087,-0.07212999999998737,-0.049476290752939134,-0.07212999999998737,EXTERNAL,0.0,1,False,7.0,volatile
494,2026-05-06T21:44:01.751684+00:00,EURAUD,LONG,EmergencyDD,-0.88,-0.29528439009734353,EarlyLossCut_T1-MARGINAL-SCALP,-1.6934803559708431,-0.5682480841530484,0.8134803559708431,0.27296369405570486,0.8134803559708431,EXTERNAL,0.0,3,True,4.5,volatile
495,2026-05-06T21:44:01.795061+00:00,EURUSD,LONG,EmergencyDD,-2.81,-1.9274695274612963,SL,-1.4578700000003457,-1.0000000000002371,-1.3521299999996543,-0.9274695274610592,-1.3521299999996543,EXTERNAL,0.0,1,False,8.5,volatile
497,2026-05-06T21:44:01.894558+00:00,GBPUSD,LONG,EmergencyDD,-0.77,-0.5281678064573659,SL,-1.4578699999999145,-0.9999999999999415,0.6878699999999145,0.47183219354257555,0.6878699999999145,EXTERNAL,0.0,2,True,4.5,volatile
498,2026-05-06T21:44:01.969234+00:00,USDCAD,LONG,EmergencyDD,2.01,1.3787237545185784,EarlyLossCut_T1-MARGINAL-SCALP,-0.7349279156343457,-0.5041107339024369,2.7449279156343454,1.8828344884210153,2.7449279156343454,EXTERNAL,0.09811551196755561,14,True,5.25,volatile
499,2026-05-06T21:44:02.048038+00:00,USDCHF,SHORT,EmergencyDD,-0.23,-0.15169654780868402,SL,0.057780870818493375,0.0381093853588912,-0.2877808708184934,-0.1898059331675752,-0.2877808708184934,EXTERNAL,0.4878001325938835,4,False,7.5,volatile
500,2026-05-06T21:44:36.580245+00:00,SP500.r,LONG,EmergencyDD,-0.09,-0.06173389945605575,SL,1.0934025000000411,0.7500000000000282,-1.1834025000000412,-0.811733899456084,-1.1834025000000412,EXTERNAL,1.3414698504049842,2,False,9.97775,volatile
506,2026-05-06T21:48:03.468397+00:00,SP500.r,LONG,EmergencyDD,-0.09,-0.06173389945605575,SL,1.0934025000000411,0.7500000000000282,-1.1834025000000412,-0.811733899456084,-1.1834025000000412,EXTERNAL,1.3414698504049842,2,False,9.97775,volatile
511,2026-05-06T21:48:03.527347+00:00,USDCAD,LONG,EmergencyDD,-0.09,-0.06173389945605575,EarlyLossCut_T1-MARGINAL-SCALP,-0.7349279156343457,-0.5041107339024369,0.6449279156343457,0.44237683444638115,0.6449279156343457,EXTERNAL,0.09811551196755561,14,True,5.25,volatile
512,2026-05-10T19:25:01.413690+00:00,ETHUSD,LONG,[sl 2339.97],0.08,0.062296562787148214,SL,2.2473150000000097,1.7500000000000075,-2.1673150000000097,-1.6877034372128594,-2.1673150000000097,SL_OR_TP,2.3561146265867414,2,True,5.75,volatile
513,2026-05-10T23:33:10.051240+00:00,ETHUSD,LONG,[sl 2344.84],0.13,0.10121457489878541,EarlyLossCut_T1-MARGINAL-SCALP,-0.704576063054975,-0.5485643592766856,0.834576063054975,0.649778934175471,0.834576063054975,SL_OR_TP,0.0,1,True,6.25,volatile
537,2026-05-11T14:53:10.132624+00:00,AUDJPY,LONG,[sl 113.778],0.22,0.10072245062133636,SL,0.0009896854300544026,0.00045310700845141184,0.2190103145699456,0.10026934361288495,0.2190103145699456,SL_OR_TP,0.9243382972101659,10,False,7.0,volatile
545,2026-05-11T16:30:20.130949+00:00,UK100.r,SHORT,[sl 10284.32],-5.68,-2.1709961512794274,SL,-2.6163104879999985,-0.9999999999999996,-3.063689512000001,-1.1709961512794278,-3.063689512000001,SL_OR_TP,0.0,1,True,4.75,ranging
549,2026-05-11T19:42:18.397344+00:00,EURUSD,LONG,[sl 1.17731],0.49,0.38425043718289537,SL,-1.2752099999997408,-0.9999999999997967,1.7652099999997408,1.384250437182692,1.7652099999997408,SL_OR_TP,0.0,1,True,4.75,volatile
550,2026-05-11T19:42:42.708915+00:00,EURAUD,SHORT,[sl 1.62396],0.41,0.26704083490554115,SL,0.23030185635006112,0.15000000000003982,0.17969814364993886,0.11704083490550132,0.17969814364993886,SL_OR_TP,0.3861337103839163,2,True,5.0,ranging
554,2026-05-11T21:20:21.901814+00:00,JPN225ft,LONG,[sl 62901.63],0.24,0.1898118490046741,SL,0.18966150000000062,0.1500000000000005,0.05033849999999937,0.039811849004673605,0.05033849999999937,SL_OR_TP,0.46565281667379027,4,True,6.25,ranging
555,2026-05-11T21:24:50.528680+00:00,GBPJPY,LONG,[sl 214.282],3.84,3.036245176798026,EarlyLossCut_T1-MARGINAL-SCALP,-0.8887081842788022,-0.7026916505462095,4.728708184278802,3.7389368273442356,4.728708184278802,SL_OR_TP,0.0,2,True,5.5,volatile
559,2026-05-11T23:11:55.723878+00:00,AUDUSD,LONG,[sl 0.72461],0.19,0.14986827367524336,SL,0.6338900000000903,0.5000000000000713,-0.4438900000000903,-0.3501317263248279,-0.4438900000000903,SL_OR_TP,0.9874531788052532,3,True,5.75,volatile
560,2026-05-11T23:41:44.608836+00:00,GBPJPY,LONG,[sl 213.953],-2.25,-1.7755962057481964,SL,-1.2671800000000182,-1.0000000000000142,-0.9828199999999818,-0.7755962057481822,-0.9828199999999818,SL_OR_TP,0.0,1,True,5.5,volatile
562,2026-05-12T00:01:54.698780+00:00,AUDJPY,LONG,[sl 113.906],0.72,0.3340498403620074,PeakGiveback,0.9131898762343004,0.42368185052259627,-0.1931898762343004,-0.08963201016058886,-0.1931898762343004,SL_OR_TP,0.9853066291222778,3,False,7.0,volatile
563,2026-05-12T00:04:30.115123+00:00,USDCHF,SHORT,[sl 0.77936],-2.59,-0.6758042339792799,EarlyLossCut_T1-MARGINAL-SCALP,-2.884558714604293,-0.752662931463865,0.29455871460429295,0.07685869748458507,0.29455871460429295,SL_OR_TP,0.056449719859796396,3,True,5.75,volatile
565,2026-05-12T02:36:46.072357+00:00,EURUSD,LONG,[sl 1.17795],0.02,0.015764913608273423,SL,-1.4999999999992801,-0.9999999999995202,1.5199999999992801,1.0157649136077935,1.5199999999992801,SL_OR_TP,0.0,1,True,4.75,volatile
567,2026-05-12T04:27:29.707681+00:00,JPN225ft,LONG,[sl 62681.13],-3.4,-2.6777768151782686,SL,-1.2697100000000026,-1.000000000000002,-2.1302899999999974,-1.6777768151782666,-2.1302899999999974,SL_OR_TP,0.0,14,False,8.0,ranging
568,2026-05-12T04:39:10.627335+00:00,SP500.r,LONG,[sl 7400.65],-2.9699999999999998,-0.8498792441206737,SL,-3.4946141120000203,-1.0000000000000058,0.5246141120000205,0.15012075587933205,0.5246141120000205,SL_OR_TP,0.0,1,False,8.75,volatile
569,2026-05-12T05:13:10.731732+00:00,UK100.r,SHORT,[sl 10223.34],2.2800000000000002,0.6196480983553468,SL,1.8397538909999582,0.4999999999999886,0.440246109000042,0.11964809835535822,0.440246109000042,SL_OR_TP,0.7609759768422193,4,True,5.5,volatile
618,2026-05-13T01:08:49.609242+00:00,JPN225ft,LONG,[sl 62593.07],0.83,0.6587562998531686,SL,0.6299750000000099,0.5000000000000079,0.20002499999999002,0.15875629985316075,0.20002499999999002,SL_OR_TP,0.7004371510773534,2,True,6.0,volatile
624,2026-05-13T09:52:35.544244+00:00,XAGUSD,LONG,[sl 86.469],0.1,0.08250961236984108,SL,2.6663560000000053,2.200000000000004,-2.566356000000005,-2.117490387630163,-2.566356000000005,SL_OR_TP,2.6026416142868856,2,True,5.5,ranging
